CSI,days_delivery,customer_service,purchase_amount,customer_age,product_category_Clothing,product_category_Electronics,product_category_Home Goods,gender_male,gender_other,gender_prefer not to say,is_late_delivery,fast_delivery,good_service,poor_service,log_purchase,age_group_25-40,age_group_40-60,age_group_60+,delivery_service_interaction
5.0,5.0,1,132.66,22.0,False,False,True,True,False,False,0,0,0,1,4.895299262082924,False,False,False,5.0
6.0,5.0,0,160.3,47.0,False,True,False,False,True,False,0,0,0,1,5.083265985131163,False,True,False,0.0
5.0,5.0,0,45.78,57.0,False,False,False,False,False,False,0,0,0,1,3.845455761156033,False,True,False,0.0
8.0,5.0,1,65.7,0.0,False,True,False,False,False,True,0,0,0,1,4.200204952921578,False,False,False,5.0
4.0,4.0,1,153.9,31.0,False,False,False,False,True,False,0,0,0,1,5.042779747422823,True,False,False,4.0
5.0,5.0,1,109.79,34.0,False,True,False,True,False,False,0,0,0,1,4.707636517532581,True,False,False,5.0
6.0,4.0,1,99.675,42.0,False,False,True,False,False,True,0,0,0,1,4.611897506737518,False,True,False,4.0
6.0,6.0,1,138.21,29.0,False,False,False,True,False,False,1,0,0,1,4.935983584400476,True,False,False,6.0
7.0,5.0,0,44.13,40.0,False,False,False,False,False,True,0,0,0,1,3.80954721383891,True,False,False,0.0
5.0,4.0,1,195.22,44.0,False,False,True,False,False,False,0,0,0,1,5.279236478735244,False,True,False,4.0
9.0,7.0,1,81.69,26.0,True,False,False,False,True,False,1,0,0,1,4.415098675734075,True,False,False,7.0
6.0,5.0,1,55.1,41.0,False,False,False,False,False,False,0,0,0,1,4.027135812528651,False,True,False,5.0
7.0,6.0,1,99.675,47.0,False,True,False,False,False,False,1,0,0,1,4.611897506737518,False,True,False,6.0
4.0,7.0,1,130.5,58.0,False,True,False,False,False,False,1,0,0,1,4.879006851617819,False,True,False,7.0
5.0,4.0,1,72.56,34.0,False,False,False,False,True,False,0,0,0,1,4.298101399736121,True,False,False,4.0
7.0,5.0,1,130.74,9.0,True,False,False,False,False,False,0,0,0,1,4.880830283212547,False,False,False,5.0
10.0,8.0,0,104.96,47.0,False,True,False,True,False,False,1,0,0,1,4.663061664403869,False,True,False,0.0
9.0,3.0,0,18.72,16.0,False,False,True,False,False,False,0,0,0,1,2.9816333491744893,False,False,False,0.0
8.0,8.0,0,46.51,49.0,True,False,False,False,False,True,1,0,0,1,3.8609402151988297,False,True,False,0.0
10.0,4.0,1,57.39,34.0,False,True,False,False,False,False,0,0,0,1,4.067144642295446,True,False,False,4.0
5.0,5.0,1,82.52,11.0,False,False,False,False,True,False,0,0,0,1,4.425086124134329,False,False,False,5.0
7.0,9.0,1,29.8,27.0,True,False,False,True,False,False,1,0,0,1,3.427514689979529,True,False,False,9.0
9.0,4.0,0,70.24,26.0,True,False,False,True,False,False,0,0,0,1,4.266054458421461,True,False,False,0.0
5.0,6.0,1,121.48,44.0,False,False,True,False,False,False,1,0,0,1,4.807947751349428,False,True,False,6.0
7.0,4.0,1,63.89,51.0,False,True,False,False,True,False,0,0,0,1,4.1726935286330775,False,True,False,4.0
11.0,5.0,1,99.675,18.0,False,True,False,True,False,False,0,0,0,1,4.611897506737518,False,False,False,5.0
7.0,6.0,1,144.34,33.0,True,False,False,False,False,True,1,0,0,1,4.97907582518849,True,False,False,6.0
6.0,2.0,0,99.675,17.0,True,False,False,False,True,False,0,1,0,1,4.611897506737518,False,False,False,0.0
7.0,7.0,1,105.69,64.0,False,False,False,False,False,False,1,0,0,1,4.66992743320337,False,False,True,7.0
10.0,4.0,1,65.39,27.0,True,False,False,True,False,False,0,0,0,1,4.195546442731068,True,False,False,4.0
7.0,4.0,0,112.61,24.0,False,True,False,False,False,False,0,0,0,1,4.732771530581813,False,False,False,0.0
5.0,4.0,1,61.04,23.0,True,False,False,False,False,False,0,0,0,1,4.127779338308338,False,False,False,4.0
9.0,1.0,0,88.97,34.0,True,False,False,False,False,False,0,1,0,1,4.499476281429027,True,False,False,0.0
8.0,6.0,0,8.7,31.0,False,False,True,True,False,False,1,0,0,1,2.272125885509337,True,False,False,0.0
6.0,4.0,0,161.19,18.0,False,False,False,True,False,False,0,0,0,1,5.088768487499598,False,False,False,0.0
9.0,5.0,0,88.03,30.0,False,False,True,False,False,False,0,0,0,1,4.48897339158558,True,False,False,0.0
7.0,3.0,0,34.29,30.0,False,False,False,False,True,False,0,0,0,1,3.5635996376871786,True,False,False,0.0
9.0,4.0,1,116.99,37.0,False,False,True,True,False,False,0,0,0,1,4.770599875111828,True,False,False,4.0
6.0,7.0,1,92.22,34.0,False,False,False,True,False,False,1,0,0,1,4.534962290944595,True,False,False,7.0
8.0,6.0,1,204.04,43.0,False,True,False,True,False,False,1,0,0,1,5.323205082055815,False,True,False,6.0
6.0,6.0,1,99.675,19.0,True,False,False,True,False,False,1,0,0,1,4.611897506737518,False,False,False,6.0
6.0,6.0,0,117.22,19.0,False,False,True,True,False,False,1,0,0,1,4.772547295396223,False,False,False,0.0
7.0,6.0,0,71.87,21.0,True,False,False,False,False,False,1,0,0,1,4.288677031682191,False,False,False,0.0
5.0,5.0,0,67.13,41.0,False,False,False,False,True,False,0,0,0,1,4.221417644785577,False,True,False,0.0
6.0,5.0,0,59.66,18.0,True,False,False,True,False,False,0,0,0,1,4.105284502260435,False,False,False,0.0
5.0,6.0,0,99.675,25.0,True,False,False,True,False,False,1,0,0,1,4.611897506737518,False,False,False,0.0
12.0,7.0,0,84.85,49.0,True,False,False,True,False,False,1,0,0,1,4.4526015873434845,False,True,False,0.0
8.0,5.0,1,110.96,34.0,False,True,False,True,False,False,0,0,0,1,4.718141664647253,True,False,False,5.0
6.0,4.0,1,70.46,31.0,False,True,False,True,False,False,0,0,0,1,4.2691378525952635,True,False,False,4.0
5.0,3.0,1,84.92,32.0,False,False,False,False,False,False,0,0,0,1,4.453416630760555,True,False,False,3.0
7.0,3.0,1,36.03,17.0,True,False,False,False,False,False,0,0,0,1,3.6117283949255214,False,False,False,3.0
7.0,6.0,0,147.13,58.0,False,True,False,True,False,False,1,0,0,1,4.998090266593961,False,True,False,0.0
11.0,6.0,1,116.91,39.0,False,False,False,True,False,False,1,0,0,1,4.769921621588582,True,False,False,6.0
7.0,7.0,0,108.99,19.0,False,True,False,True,False,False,1,0,0,1,4.700389452569025,False,False,False,0.0
8.0,4.0,1,37.47,63.0,False,True,False,False,True,False,0,0,0,1,3.6498787167642037,False,False,True,4.0
7.0,7.0,0,11.77,57.0,False,False,False,False,False,False,1,0,0,1,2.547098670044448,False,True,False,0.0
9.0,4.0,1,214.74,46.0,True,False,False,False,False,True,0,0,0,1,5.374073978947283,False,True,False,4.0
8.0,6.0,1,140.8,34.0,False,False,False,False,False,False,1,0,0,1,4.954417614098027,True,False,False,6.0
8.0,5.0,1,28.59,28.0,True,False,False,True,False,False,0,0,0,1,3.3874364664121184,True,False,False,5.0
8.0,7.0,1,55.46,34.0,False,True,False,False,False,False,1,0,0,1,4.033532422825343,True,False,False,7.0
8.0,5.0,0,141.24,52.0,False,False,False,False,False,False,0,0,0,1,4.957515771765594,False,True,False,0.0
6.0,5.0,1,190.48,33.0,True,False,False,True,False,False,0,0,0,1,5.254783364524308,True,False,False,5.0
8.0,4.0,1,99.675,41.0,True,False,False,False,False,True,0,0,0,1,4.611897506737518,False,True,False,4.0
4.0,8.0,1,131.77,30.0,True,False,False,True,False,False,1,0,0,1,4.8886183079078105,True,False,False,8.0
5.0,5.0,1,61.71,37.0,False,True,False,False,False,True,0,0,0,1,4.138520924554929,True,False,False,5.0
7.0,5.0,0,174.52,34.0,False,False,False,False,False,True,0,0,0,1,5.16775299652692,True,False,False,0.0
8.0,6.0,1,0.0,50.0,True,False,False,False,False,True,1,0,0,1,0.0,False,True,False,6.0
7.0,6.0,1,55.44,45.0,False,True,False,False,False,False,1,0,0,1,4.033178126984613,False,True,False,6.0
11.0,9.0,0,42.7,32.0,False,True,False,True,False,False,1,0,0,1,3.7773481021015445,True,False,False,0.0
4.0,6.0,1,43.12,43.0,False,False,False,True,False,False,1,0,0,1,3.786913194385302,False,True,False,6.0
5.0,5.0,0,5.76,48.0,False,False,False,False,False,False,0,0,0,1,1.9110228900548727,False,True,False,0.0
8.0,8.0,0,76.58,58.0,False,False,True,True,False,False,1,0,0,1,4.351309662011821,False,True,False,0.0
7.0,7.0,1,1.5,64.0,True,False,False,True,False,False,1,0,0,1,0.9162907318741551,False,False,True,7.0
5.0,6.0,1,64.67,30.0,False,False,True,True,False,False,1,0,0,1,4.184642200202881,True,False,False,6.0
10.0,1.0,1,89.07,41.0,False,False,True,False,True,False,0,1,0,1,4.5005871457956514,False,True,False,1.0
8.0,3.0,0,129.94,38.0,False,True,False,True,False,False,0,0,0,1,4.874739203012945,True,False,False,0.0
9.0,6.0,1,99.2,36.0,False,True,False,True,False,False,1,0,0,1,4.607168188650764,True,False,False,6.0
9.0,9.0,0,61.46,46.0,False,True,False,False,False,False,1,0,0,1,4.134526351854933,False,True,False,0.0
6.0,9.0,0,70.65,55.0,False,False,True,True,False,False,1,0,0,1,4.271793154274181,False,True,False,0.0
5.0,7.0,1,109.95,34.0,True,False,False,True,False,False,1,0,0,1,4.709079649378603,True,False,False,7.0
11.0,3.0,0,60.53,27.0,False,False,False,True,False,False,0,0,0,1,4.119524860752399,True,False,False,0.0
6.0,4.0,1,99.675,33.0,False,True,False,True,False,False,0,0,0,1,4.611897506737518,True,False,False,4.0
9.0,3.0,1,154.66,23.0,False,False,False,True,False,False,0,0,0,1,5.0476741415312425,False,False,False,3.0
8.0,4.0,1,99.675,29.0,False,False,False,False,False,True,0,0,0,1,4.611897506737518,True,False,False,4.0
8.0,1.0,1,30.55,39.0,False,True,False,False,False,False,0,1,0,1,3.4515735889872223,True,False,False,1.0
7.0,7.0,0,124.41,24.0,True,False,False,False,False,False,1,0,0,1,4.831588369835958,False,False,False,0.0
7.0,4.0,0,77.31,65.0,False,False,False,False,True,False,0,0,0,1,4.360675308762846,False,False,True,0.0
5.0,4.0,1,195.22,44.0,False,False,True,False,False,False,0,0,0,1,5.279236478735244,False,True,False,4.0
5.0,4.0,1,99.675,27.0,False,True,False,False,False,False,0,0,0,1,4.611897506737518,True,False,False,4.0
8.0,4.0,1,170.34,24.0,False,False,False,False,False,False,0,0,0,1,5.143649886535898,False,False,False,4.0
7.0,5.0,1,146.72,25.0,True,False,False,False,False,False,0,0,0,1,4.995318589984363,False,False,False,5.0
6.0,7.0,0,100.47,23.0,False,False,False,True,False,False,1,0,0,1,4.6197631882909915,False,False,False,0.0
4.0,4.0,1,114.77,44.0,False,False,False,False,False,True,0,0,0,1,4.751605464217637,False,True,False,4.0
6.0,6.0,0,130.26,33.0,False,False,False,False,False,True,1,0,0,1,4.877180089045576,True,False,False,0.0
8.0,3.0,1,107.62,44.0,False,False,False,False,False,False,0,0,0,1,4.687855552606699,False,True,False,3.0
6.0,6.0,1,56.6,4.0,False,False,False,False,False,False,1,0,0,1,4.053522567701846,False,False,False,6.0
9.0,3.0,0,0.0,35.0,False,True,False,True,False,False,0,0,0,1,0.0,True,False,False,0.0
6.0,6.0,0,26.29,31.0,False,False,False,False,False,True,1,0,0,1,3.306520334720247,True,False,False,0.0
9.0,2.0,0,146.81,38.0,False,False,False,True,False,False,0,1,0,1,4.995927665223982,True,False,False,0.0
7.0,5.0,0,159.12,50.0,True,False,False,False,False,False,0,0,0,1,5.075923534124373,False,True,False,0.0
7.0,6.0,1,159.11,24.0,False,False,True,True,False,False,1,0,0,1,5.075861079013963,False,False,False,6.0
6.0,8.0,0,84.16,39.0,False,True,False,False,False,False,1,0,0,1,4.444531840025279,True,False,False,0.0
7.0,4.0,1,97.76,41.0,True,False,False,False,False,True,0,0,0,1,4.592692664476979,False,True,False,4.0
5.0,7.0,1,162.57,13.0,False,True,False,True,False,False,1,0,0,1,5.097241033270434,False,False,False,7.0
5.0,5.0,0,14.63,17.0,True,False,False,False,False,False,0,0,0,1,2.749192144433385,False,False,False,0.0
6.0,8.0,1,18.37,18.0,False,False,False,False,False,True,1,0,0,1,2.9637254774189046,False,False,False,8.0
12.0,5.0,1,153.45,33.0,False,False,False,False,False,False,0,0,0,1,5.039870419364591,True,False,False,5.0
9.0,6.0,1,103.5,25.0,False,False,True,True,False,False,1,0,0,1,4.6491870714048655,False,False,False,6.0
7.0,3.0,1,115.98,4.0,False,True,False,True,False,False,0,0,0,1,4.76200298001488,False,False,False,3.0
9.0,5.0,0,99.675,33.0,False,True,False,False,False,False,0,0,0,1,4.611897506737518,True,False,False,0.0
4.0,3.0,1,152.72,34.0,True,False,False,False,False,False,0,0,0,1,5.035132765696643,True,False,False,3.0
9.0,6.0,1,0.0,59.0,False,False,True,False,False,False,1,0,0,1,0.0,False,True,False,6.0
9.0,5.0,0,43.28,31.0,False,True,False,True,False,False,0,0,0,1,3.790533107840436,True,False,False,0.0
8.0,5.0,1,81.8,26.0,False,True,False,True,False,False,0,0,0,1,4.416428061391214,True,False,False,5.0
12.0,5.0,1,99.675,17.0,False,False,False,True,False,False,0,0,0,1,4.611897506737518,False,False,False,5.0
3.0,2.0,1,113.33,39.0,True,False,False,True,False,False,0,1,0,1,4.739089003553879,True,False,False,2.0
8.0,5.0,1,54.2,16.0,True,False,False,False,False,True,0,0,0,1,4.01096295328305,False,False,False,5.0
6.0,7.0,0,34.93,26.0,False,False,False,False,True,False,1,0,0,1,3.581572601125427,True,False,False,0.0
8.0,6.0,1,144.83,36.0,True,False,False,False,False,False,1,0,0,1,4.982441559725474,True,False,False,6.0
5.0,4.0,1,99.675,36.0,True,False,False,False,False,False,0,0,0,1,4.611897506737518,True,False,False,4.0
8.0,3.0,1,129.11,23.0,False,True,False,False,True,False,0,0,0,1,4.868380246515384,False,False,False,3.0
8.0,3.0,1,159.98,58.0,False,True,False,False,True,False,0,0,0,1,5.0812801336655875,False,True,False,3.0
6.0,5.0,0,125.27,25.0,False,True,False,True,False,False,0,0,0,1,4.838422471450589,False,False,False,0.0
8.0,8.0,1,104.25,57.0,False,True,False,True,False,False,1,0,0,1,4.656338472562491,False,True,False,8.0
6.0,5.0,1,150.67,63.0,False,False,False,True,False,False,0,0,0,1,5.021707108063305,False,False,True,5.0
7.0,6.0,1,165.03,31.0,False,False,True,False,False,False,1,0,0,1,5.112168494919695,True,False,False,6.0
7.0,5.0,1,195.47,36.0,True,False,False,True,False,False,0,0,0,1,5.280509747898072,True,False,False,5.0
9.0,6.0,1,115.96,36.0,False,False,True,True,False,False,1,0,0,1,4.761831996001468,True,False,False,6.0
9.0,5.0,1,26.86,33.0,False,False,True,False,True,False,0,0,0,1,3.3271919683516598,True,False,False,5.0
3.0,5.0,1,145.08,9.0,False,False,False,True,False,False,0,0,0,1,4.984154416846659,False,False,False,5.0
5.0,4.0,1,96.7,24.0,False,False,True,False,False,False,0,0,0,1,4.581901559048737,False,False,False,4.0
8.0,3.0,0,25.52,37.0,False,False,True,True,False,False,0,0,0,1,3.277899165317662,True,False,False,0.0
5.0,5.0,1,160.63,24.0,False,False,False,True,False,False,0,0,0,1,5.085309772421717,False,False,False,5.0
7.0,7.0,0,18.93,58.0,False,True,False,False,True,False,1,0,0,1,2.9922261342247034,False,True,False,0.0
5.0,9.0,0,22.34,27.0,False,False,False,False,False,False,1,0,0,1,3.15016862685841,True,False,False,0.0
7.0,5.0,1,88.95,16.0,False,False,False,True,False,False,0,0,0,1,4.499253960396542,False,False,False,5.0
4.0,6.0,0,48.75,59.0,False,False,False,False,False,True,1,0,0,1,3.907010463604602,False,True,False,0.0
10.0,2.0,1,83.31,43.0,False,False,False,False,False,False,0,1,0,1,4.434500481934585,False,True,False,2.0
10.0,4.0,0,61.25,42.0,True,False,False,True,False,False,0,0,0,1,4.131158535344817,False,True,False,0.0
6.0,5.0,0,114.36,21.0,False,True,False,True,False,False,0,0,0,1,4.748057673536639,False,False,False,0.0
8.0,4.0,1,64.86,39.0,False,False,True,True,False,False,0,0,0,1,4.187531276948218,True,False,False,4.0
6.0,8.0,1,103.86,58.0,False,False,False,True,False,False,1,0,0,1,4.652626127144387,False,True,False,8.0
7.0,8.0,0,92.7,9.0,False,True,False,False,False,False,1,0,0,1,4.540098189244376,False,False,False,0.0
6.0,7.0,0,46.81,42.0,False,False,False,False,False,True,1,0,0,1,3.867234822638012,False,True,False,0.0
6.0,4.0,0,117.05,34.0,True,False,False,True,False,False,0,0,0,1,4.771108263531522,True,False,False,0.0
7.0,4.0,0,179.17,41.0,False,False,False,True,False,False,0,0,0,1,5.1939008496276085,False,True,False,0.0
7.0,5.0,1,54.59,14.0,False,False,False,True,False,False,0,0,0,1,4.018003328965378,False,False,False,5.0
6.0,6.0,1,156.71,45.0,True,False,False,False,True,False,1,0,0,1,5.060757903499466,False,True,False,6.0
7.0,5.0,1,123.08,35.0,False,True,False,False,False,True,0,0,0,1,4.8209265188682835,True,False,False,5.0
4.0,6.0,0,93.29,14.0,True,False,False,False,False,False,1,0,0,1,4.546375139477586,False,False,False,0.0
9.0,6.0,0,0.0,34.0,False,False,True,False,False,True,1,0,0,1,0.0,True,False,False,0.0
5.0,4.0,1,134.95,33.0,True,False,False,False,False,False,0,0,0,1,4.9122871710784795,True,False,False,4.0
10.0,6.0,1,65.95,33.0,True,False,False,False,False,True,1,0,0,1,4.203946072137182,True,False,False,6.0
3.0,5.0,1,145.08,9.0,False,False,False,True,False,False,0,0,0,1,4.984154416846659,False,False,False,5.0
6.0,5.0,0,155.15,16.0,False,False,False,False,False,False,0,0,0,1,5.050817083729088,False,False,False,0.0
5.0,5.0,1,101.22,27.0,False,False,True,False,False,False,0,0,0,1,4.627127353340134,True,False,False,5.0
4.0,3.0,1,83.08,47.0,False,False,False,True,False,False,0,0,0,1,4.431768726568696,False,True,False,3.0
4.0,2.0,0,92.91,45.0,False,False,True,False,True,False,0,1,0,1,4.542336876816522,False,True,False,0.0
4.0,5.0,1,140.84,23.0,True,False,False,True,False,False,0,0,0,1,4.954699661765953,False,False,False,5.0
5.0,6.0,0,68.04,7.0,False,False,False,True,False,False,1,0,0,1,4.234686046775173,False,False,False,0.0
7.0,5.0,0,0.0,42.0,False,False,False,True,False,False,0,0,0,1,0.0,False,True,False,0.0
10.0,5.0,0,116.25,30.0,False,False,True,False,False,True,0,0,0,1,4.764308407326388,True,False,False,0.0
8.0,7.0,1,71.3,33.0,True,False,False,True,False,False,1,0,0,1,4.280824129164719,True,False,False,7.0
7.0,6.0,1,35.12,20.0,True,False,False,True,False,False,1,0,0,1,3.5868467285487844,False,False,False,6.0
10.0,3.0,1,59.11,27.0,False,True,False,True,False,False,0,0,0,1,4.09617621705107,True,False,False,3.0
8.0,4.0,0,181.32,46.0,False,False,False,True,False,False,0,0,0,1,5.205763384937429,False,True,False,0.0
8.0,7.0,0,99.86,34.0,True,False,False,True,False,False,1,0,0,1,4.6137334166485795,True,False,False,0.0
8.0,5.0,1,99.03,8.0,False,False,False,False,False,False,0,0,0,1,4.605470140997089,False,False,False,5.0
6.0,7.0,0,41.06,36.0,False,False,False,True,False,False,1,0,0,1,3.7390971702745537,True,False,False,0.0
9.0,6.0,0,99.675,35.0,False,False,False,True,False,False,1,0,0,1,4.611897506737518,True,False,False,0.0
6.0,3.0,1,3.39,33.0,True,False,False,False,True,False,0,0,0,1,1.47932922708708,True,False,False,3.0
9.0,5.0,1,91.52,40.0,False,True,False,True,False,False,0,0,0,1,4.527424837363238,True,False,False,5.0
2.0,5.0,0,81.32,53.0,False,True,False,True,False,False,0,0,0,1,4.410614091525794,False,True,False,0.0
4.0,5.0,0,17.55,50.0,True,False,False,False,False,False,0,0,0,1,2.920469789053444,False,True,False,0.0
7.0,5.0,1,146.4,9.0,False,False,True,False,False,False,0,0,0,1,4.993149979755236,False,False,False,5.0
5.0,8.0,1,198.54,28.0,False,False,False,True,False,False,1,0,0,1,5.296014717485361,True,False,False,8.0
9.0,6.0,1,42.15,34.0,False,False,False,False,False,True,1,0,0,1,3.764682417529437,True,False,False,6.0
11.0,4.0,1,88.08,24.0,False,False,False,False,False,False,0,0,0,1,4.489534842389167,False,False,False,4.0
11.0,5.0,1,0.0,18.0,True,False,False,True,False,False,0,0,0,1,0.0,False,False,False,5.0
8.0,3.0,1,144.5,44.0,False,False,True,True,False,False,0,0,0,1,4.980176086611547,False,True,False,3.0
3.0,4.0,1,86.55,0.0,False,False,True,True,False,False,0,0,0,1,4.472210058731861,False,False,False,4.0
6.0,3.0,0,99.675,26.0,False,True,False,False,False,False,0,0,0,1,4.611897506737518,True,False,False,0.0
8.0,3.0,1,90.93,51.0,False,False,True,False,False,False,0,0,0,1,4.521027417875663,False,True,False,3.0
6.0,7.0,0,42.41,41.0,False,True,False,False,False,False,1,0,0,1,3.770689829311502,False,True,False,0.0
5.0,4.0,1,64.25,43.0,False,True,False,False,False,False,0,0,0,1,4.178226046202803,False,True,False,4.0
7.0,4.0,0,85.4,13.0,False,False,True,False,False,False,0,0,0,1,4.45898767581001,False,False,False,0.0
7.0,6.0,1,104.04,44.0,False,False,True,False,False,True,1,0,0,1,4.654341229994541,False,True,False,6.0
4.0,9.0,0,83.61,50.0,False,False,False,False,False,False,1,0,0,1,4.43805246293641,False,True,False,0.0
8.0,7.0,1,145.8,45.0,False,False,True,True,False,False,1,0,0,1,4.9890711161804155,False,True,False,7.0
8.0,5.0,1,116.29,23.0,False,False,True,True,False,False,0,0,0,1,4.764649500533414,False,False,False,5.0
8.0,6.0,0,152.64,9.0,True,False,False,False,True,False,1,0,0,1,5.034612203477704,False,False,False,0.0
6.0,3.0,0,45.23,7.0,False,True,False,True,False,False,0,0,0,1,3.833628938000134,False,False,False,0.0
8.0,6.0,1,75.2,48.0,False,True,False,False,True,False,1,0,0,1,4.333361462692601,False,True,False,6.0
7.0,6.0,0,98.09,25.0,False,False,False,False,False,True,1,0,0,1,4.596028528070808,False,False,False,0.0
6.0,5.0,1,71.9,28.0,False,False,True,False,True,False,0,0,0,1,4.289088639014612,True,False,False,5.0
7.0,9.0,0,133.82,26.0,False,False,True,True,False,False,1,0,0,1,4.903940555425293,True,False,False,0.0
10.0,4.0,1,68.17,41.0,True,False,False,False,False,False,0,0,0,1,4.236567242612494,False,True,False,4.0
7.0,5.0,1,103.67,34.0,False,False,False,False,False,True,0,0,0,1,4.650812543866793,True,False,False,5.0
4.0,6.0,0,85.99,48.0,False,True,False,False,False,False,1,0,0,1,4.46579316951945,False,True,False,0.0
9.0,6.0,1,74.0,19.0,True,False,False,False,False,False,1,0,0,1,4.31748811353631,False,False,False,6.0
9.0,8.0,1,80.9,50.0,False,True,False,True,False,False,1,0,0,1,4.405498990859024,False,True,False,8.0
5.0,7.0,1,0.73,36.0,False,True,False,True,False,False,1,0,0,1,0.5481214085096876,True,False,False,7.0
7.0,6.0,1,98.87,12.0,False,False,False,False,True,False,1,0,0,1,4.603869340255043,False,False,False,6.0
8.0,5.0,1,120.54,53.0,False,False,True,True,False,False,0,0,0,1,4.800243426707209,False,True,False,5.0
7.0,3.0,0,0.0,40.0,False,True,False,False,False,False,0,0,0,1,0.0,True,False,False,0.0
6.0,5.0,1,98.42,23.0,False,False,False,True,False,False,0,0,0,1,4.599353300666527,False,False,False,5.0
9.0,9.0,0,61.99,49.0,False,False,True,False,False,True,1,0,0,1,4.142975983633837,False,True,False,0.0
12.0,3.0,0,103.79,15.0,False,False,False,True,False,False,0,0,0,1,4.65195834748685,False,False,False,0.0
7.0,5.0,0,150.22,22.0,False,True,False,True,False,False,0,0,0,1,5.018735730130124,False,False,False,0.0
6.0,3.0,1,111.07,54.0,True,False,False,True,False,False,0,0,0,1,4.719123676063937,False,True,False,3.0
7.0,4.0,0,120.61,40.0,False,False,True,False,False,False,0,0,0,1,4.800819202992908,True,False,False,0.0
10.0,8.0,1,111.47,44.0,True,False,False,False,False,False,1,0,0,1,4.72268651941593,False,True,False,8.0
7.0,8.0,1,150.23,46.0,False,False,False,True,False,False,1,0,0,1,5.018801856762649,False,True,False,8.0
3.0,4.0,1,55.33,32.0,False,False,False,True,False,False,0,0,0,1,4.031227252906622,True,False,False,4.0
6.0,4.0,1,104.56,53.0,False,False,False,False,False,False,0,0,0,1,4.659279511635123,False,True,False,4.0
4.0,5.0,1,176.69,18.0,False,False,True,False,False,False,0,0,0,1,5.1800404589569835,False,False,False,5.0
5.0,4.0,1,95.92,56.0,False,False,False,False,False,True,0,0,0,1,4.573885895948325,False,True,False,4.0
8.0,6.0,1,142.63,59.0,False,False,False,True,False,False,1,0,0,1,4.967240548443732,False,True,False,6.0
7.0,7.0,0,51.87,20.0,True,False,False,False,False,True,1,0,0,1,3.9678360702473587,False,False,False,0.0
9.0,5.0,1,197.56,34.0,False,False,True,False,False,False,0,0,0,1,5.291091321456297,True,False,False,5.0
5.0,2.0,0,71.91,47.0,False,True,False,False,False,True,0,1,0,1,4.289225803818339,False,True,False,0.0
10.0,8.0,1,111.47,44.0,True,False,False,False,False,False,1,0,0,1,4.72268651941593,False,True,False,8.0
6.0,7.0,1,97.24,26.0,False,False,True,True,False,False,1,0,0,1,4.587413464398832,True,False,False,7.0
5.0,9.0,0,110.49,43.0,True,False,False,True,False,False,1,0,0,1,4.71393490077948,False,True,False,0.0
9.0,3.0,0,70.37,36.0,False,False,False,True,False,False,0,0,0,1,4.267877612982976,True,False,False,0.0
7.0,7.0,1,64.27,50.0,False,False,True,False,False,True,1,0,0,1,4.178532512647126,False,True,False,7.0
7.0,4.0,1,142.28,25.0,False,True,False,False,True,False,0,0,0,1,4.964800757752457,False,False,False,4.0
8.0,1.0,1,30.55,39.0,False,True,False,False,False,False,0,1,0,1,3.4515735889872223,True,False,False,1.0
6.0,7.0,1,227.73,29.0,False,False,False,True,False,False,1,0,0,1,5.432542268639268,True,False,False,7.0
9.0,3.0,0,74.39,31.0,False,True,False,True,False,False,0,0,0,1,4.32267464022361,True,False,False,0.0
8.0,7.0,0,136.61,34.0,False,True,False,True,False,False,1,0,0,1,4.92442359727719,True,False,False,0.0
9.0,4.0,1,53.61,36.0,False,False,False,True,False,False,0,0,0,1,4.000217016164062,True,False,False,4.0
2.0,4.0,0,96.59,34.0,False,True,False,True,False,False,0,0,0,1,4.5807750291533695,True,False,False,0.0
7.0,8.0,1,44.11,8.0,True,False,False,False,True,False,1,0,0,1,3.8091039514203047,False,False,False,8.0
8.0,5.0,0,49.57,54.0,True,False,False,True,False,False,0,0,0,1,3.9233585150918917,False,True,False,0.0
9.0,7.0,0,98.85,26.0,True,False,False,False,False,False,1,0,0,1,4.603669059861824,True,False,False,0.0
8.0,6.0,1,120.17,30.0,False,True,False,False,False,True,1,0,0,1,4.7971945182434315,True,False,False,6.0
4.0,7.0,1,68.09,41.0,False,False,False,True,False,False,1,0,0,1,4.2354100025007035,False,True,False,7.0
6.0,8.0,0,59.89,32.0,False,True,False,True,False,False,1,0,0,1,4.109068957620483,True,False,False,0.0
7.0,3.0,1,114.42,34.0,False,False,True,True,False,False,0,0,0,1,4.7485776492828204,True,False,False,3.0
8.0,8.0,0,98.66,34.0,False,False,True,False,False,False,1,0,0,1,4.601764392853259,True,False,False,0.0
7.0,4.0,0,145.99,40.0,False,False,False,False,False,True,0,0,0,1,4.990364557253896,True,False,False,0.0
9.0,6.0,1,99.675,58.0,False,False,False,True,False,False,1,0,0,1,4.611897506737518,False,True,False,6.0
11.0,5.0,1,45.58,46.0,False,True,False,True,False,False,0,0,0,1,3.841171264456195,False,True,False,5.0
3.0,6.0,0,107.59,33.0,True,False,False,True,False,False,1,0,0,1,4.687579322228809,True,False,False,0.0
8.0,5.0,1,99.45,34.0,True,False,False,False,True,False,0,0,0,1,4.609660091260944,True,False,False,5.0
7.0,8.0,0,166.01,37.0,True,False,False,False,True,False,1,0,0,1,5.118053690863526,True,False,False,0.0
